##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.35000000E+08  0.60000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
    8860   17.72000000  0.88548217E-06 -0.84278917E-06  0.41475642E-06   863.99999941   -23304.91479208
    8870   17.74000000  0.80479827E-06 -0.84619971E-06  0.30893098E-06   863.99999941   -23304.91479193
    8880   17.76000000  0.71946637E-06 -0.84134704E-06  0.20467456E-06   863.99999941   -23304.91479178
    8890   17.78000000  0.63068849E-06 -0.82845471E-06  0.10359443E-06   863.99999941   -23304.91479163
    8900   17.80000000  0.53964179E-06 -0.80786001E-06  0.72853892E-08   863.99999941   -23304.91479148
    8910   17.82000000  0.44748002E-06 -0.78002605E-06 -0.82702698E-07   863.99999940   -23304.91479133
    8920   17.84000000  0.35530678E-06 -0.74551026E-06 -0.16488765E-06   863.99999940   -23304.91479118
    8930   17.86000000  0.26418661E-06 -0.70497010E-06 -0.23788372E-06   863.99999940   -23304.91479103
    8940   17.88000000  0.17511270E-06 -0.65912724E-06 -0.30041804E-06   863.99999940   -23304.91479088
    8950   17.90000000  0.89029399E-07 -0.60876823E-06 -0.35136642E-06   863.99999940   -23304.91479072
    8960   17.92000000  0.67956827E-08 -0.55471744E-06 -0.38976654E-06   863.99999940   -23304.91479057
    8970   17.94000000 -0.70792091E-07 -0.49781956E-06 -0.41484245E-06   863.99999940   -23304.91479042
    8980   17.96000000 -0.14302577E-06 -0.43892644E-06 -0.42602128E-06   863.99999940   -23304.91479026
    8990   17.98000000 -0.20927569E-06 -0.37887241E-06 -0.42294892E-06   863.99999940   -23304.91479010
    9000   18.00000000 -0.26900026E-06 -0.31846506E-06 -0.40549744E-06   863.99999940   -23304.91478995
    9010   18.02000000 -0.32174385E-06 -0.25846180E-06 -0.37377407E-06   863.99999940   -23304.91478979
    9020   18.04000000 -0.36713813E-06 -0.19956644E-06 -0.32812070E-06   863.99999940   -23304.91478964
    9030   18.06000000 -0.40489830E-06 -0.14240799E-06 -0.26910756E-06   863.99999940   -23304.91478948
    9040   18.08000000 -0.43482033E-06 -0.87545775E-07 -0.19753238E-06   863.99999940   -23304.91478933
    9050   18.10000000 -0.45678147E-06 -0.35448839E-07 -0.11440080E-06   863.99999940   -23304.91478917
    9060   18.12000000 -0.47073246E-06  0.13490362E-07 -0.20916712E-07   863.99999939   -23304.91478902
    9070   18.14000000 -0.47669315E-06  0.58964124E-07  0.81538214E-07   863.99999939   -23304.91478887
    9080   18.16000000 -0.47475802E-06  0.10074660E-06  0.19142431E-06   863.99999939   -23304.91478872
    9090   18.18000000 -0.46508957E-06  0.13868339E-06  0.30706583E-06   863.99999939   -23304.91478857
    9100   18.20000000 -0.44792140E-06  0.17268773E-06  0.42667506E-06   863.99999939   -23304.91478842
    9110   18.22000000 -0.42355983E-06  0.20273424E-06  0.54837718E-06   863.99999939   -23304.91478828
    9120   18.24000000 -0.39239472E-06  0.22884978E-06  0.67024149E-06   863.99999939   -23304.91478813
    9130   18.26000000 -0.35488786E-06  0.25110252E-06  0.79030314E-06   863.99999939   -23304.91478798
    9140   18.28000000 -0.31159158E-06  0.26959723E-06  0.90660489E-06   863.99999939   -23304.91478784
    9150   18.30000000 -0.26313635E-06  0.28447143E-06  0.10172154E-05   863.99999939   -23304.91478769
    9160   18.32000000 -0.21023645E-06  0.29587686E-06  0.11202799E-05   863.99999939   -23304.91478754
    9170   18.34000000 -0.15367275E-06  0.30398727E-06  0.12140354E-05   863.99999939   -23304.91478739
    9180   18.36000000 -0.94292818E-07  0.30898126E-06  0.12968626E-05   863.99999939   -23304.91478724
    9190   18.38000000 -0.32985867E-07  0.31104415E-06  0.13673020E-05   863.99999939   -23304.91478709
    9200   18.40000000  0.29333047E-07  0.31035359E-06  0.14240941E-05   863.99999938   -23304.91478694
    9210   18.42000000  0.91748531E-07  0.30708779E-06  0.14662020E-05   863.99999938   -23304.91478679
    9220   18.44000000  0.15336090E-06  0.30140537E-06  0.14928284E-05   863.99999938   -23304.91478664
    9230   18.46000000  0.21332519E-06  0.29345502E-06  0.15034415E-05   863.99999938   -23304.91478649
    9240   18.48000000  0.27085725E-06  0.28336290E-06  0.14977692E-05   863.99999938   -23304.91478635
    9250   18.50000000  0.32526692E-06  0.27123525E-06  0.14758201E-05   863.99999938   -23304.91478620
    9260   18.52000000  0.37596116E-06  0.25715922E-06  0.14378622E-05   863.99999938   -23304.91478605
    9270   18.54000000  0.42246650E-06  0.24120271E-06  0.13844299E-05   863.99999938   -23304.91478591
    9280   18.56000000  0.46441562E-06  0.22341712E-06  0.13162940E-05   863.99999938   -23304.91478576
    9290   18.58000000  0.50156095E-06  0.20384721E-06  0.12344586E-05   863.99999938   -23304.91478562
    9300   18.60000000  0.53375147E-06  0.18253764E-06  0.11401196E-05   863.99999938   -23304.91478548
    9310   18.62000000  0.56092700E-06  0.15953836E-06  0.10346619E-05   863.99999938   -23304.91478534
    9320   18.64000000  0.58309865E-06  0.13492400E-06  0.91961020E-06   863.99999938   -23304.91478520
    9330   18.66000000  0.60032820E-06  0.10879462E-06  0.79662305E-06   863.99999938   -23304.91478506
    9340   18.68000000  0.61271068E-06  0.81294032E-07  0.66744471E-06   863.99999938   -23304.91478492
    9350   18.70000000  0.62035458E-06  0.52613236E-07  0.53390449E-06   863.99999937   -23304.91478478
    9360   18.72000000  0.62337460E-06  0.23000910E-07  0.39785550E-06   863.99999937   -23304.91478465
    9370   18.74000000  0.62186844E-06 -0.72341959E-08  0.26119390E-06   863.99999937   -23304.91478451
    9380   18.76000000  0.61593074E-06 -0.37726999E-07  0.12578410E-06   863.99999937   -23304.91478437
    9390   18.78000000  0.60563764E-06 -0.68049692E-07 -0.65189104E-08   863.99999937   -23304.91478424
    9400   18.80000000  0.59106106E-06 -0.97733183E-07 -0.13393486E-06   863.99999937   -23304.91478410
    9410   18.82000000  0.57227781E-06 -0.12626406E-06 -0.25475461E-06   863.99999937   -23304.91478396
    9420   18.84000000  0.54938031E-06 -0.15311363E-06 -0.36738693E-06   863.99999937   -23304.91478383
    9430   18.86000000  0.52248981E-06 -0.17773825E-06 -0.47037140E-06   863.99999937   -23304.91478369
    9440   18.88000000  0.49177175E-06 -0.19961840E-06 -0.56241671E-06   863.99999937   -23304.91478355
    9450   18.90000000  0.45744714E-06 -0.21825173E-06 -0.64241791E-06   863.99999937   -23304.91478341
    9460   18.92000000  0.41980147E-06 -0.23319936E-06 -0.70949100E-06   863.99999937   -23304.91478327
    9470   18.94000000  0.37918963E-06 -0.24407818E-06 -0.76298418E-06   863.99999937   -23304.91478313
    9480   18.96000000  0.33604279E-06 -0.25059289E-06 -0.80250765E-06   863.99999937   -23304.91478299
    9490   18.98000000  0.29086272E-06 -0.25253361E-06 -0.82793749E-06   863.99999937   -23304.91478285
    9500   19.00000000  0.24421905E-06 -0.24979616E-06 -0.83942686E-06   863.99999936   -23304.91478271
    9510   19.02000000  0.19674122E-06 -0.24237332E-06 -0.83739944E-06   863.99999936   -23304.91478257
    9520   19.04000000  0.14911171E-06 -0.23036146E-06 -0.82254377E-06   863.99999936   -23304.91478242
    9530   19.06000000  0.10204578E-06 -0.21395231E-06 -0.79578780E-06   863.99999936   -23304.91478228
    9540   19.08000000  0.56285662E-07 -0.19342392E-06 -0.75827257E-06   863.99999936   -23304.91478214
    9550   19.10000000  0.12581464E-07 -0.16912647E-06 -0.71131539E-06   863.99999936   -23304.91478200
    9560   19.12000000 -0.28328883E-07 -0.14146751E-06 -0.65637203E-06   863.99999936   -23304.91478185
    9570   19.14000000 -0.65724523E-07 -0.11089331E-06 -0.59497492E-06   863.99999936   -23304.91478171
    9580   19.16000000 -0.98932296E-07 -0.77867414E-07 -0.52870501E-06   863.99999936   -23304.91478157
    9590   19.18000000 -0.12733249E-06 -0.42856327E-07 -0.45912133E-06   863.99999936   -23304.91478142
    9600   19.20000000 -0.15037893E-06 -0.63088954E-08 -0.38773267E-06   863.99999936   -23304.91478128
    9610   19.22000000 -0.16760799E-06  0.31361489E-07 -0.31594006E-06   863.99999936   -23304.91478113
    9620   19.24000000 -0.17865720E-06  0.69774296E-07 -0.24501512E-06   863.99999936   -23304.91478099
    9630   19.26000000 -0.18326659E-06  0.10860538E-06 -0.17605831E-06   863.99999936   -23304.91478084
    9640   19.28000000 -0.18129192E-06  0.14757235E-06 -0.10999193E-06   863.99999936   -23304.91478070
    9650   19.30000000 -0.17270461E-06  0.18643630E-06 -0.47535614E-07   863.99999935   -23304.91478055
    9660   19.32000000 -0.15759306E-06  0.22498944E-06  0.10782445E-07   863.99999935   -23304.91478041
    9670   19.34000000 -0.13616307E-06  0.26304664E-06  0.64638813E-07   863.99999935   -23304.91478026
    9680   19.36000000 -0.10872723E-06  0.30041622E-06  0.11388721E-06   863.99999935   -23304.91478012
    9690   19.38000000 -0.75703662E-07  0.33689936E-06  0.15855592E-06   863.99999935   -23304.91477999
    9700   19.40000000 -0.37599044E-07  0.37225664E-06  0.19881904E-06   863.99999935   -23304.91477985
    9710   19.42000000  0.49971397E-08  0.40620210E-06  0.23497835E-06   863.99999935   -23304.91477972
    9720   19.44000000  0.51434629E-07  0.43838695E-06  0.26743699E-06   863.99999935   -23304.91477959
    9730   19.46000000  0.10100392E-06  0.46839480E-06  0.29667090E-06   863.99999935   -23304.91477946
    9740   19.48000000  0.15296746E-06  0.49573731E-06  0.32321213E-06   863.99999935   -23304.91477933
    9750   19.50000000  0.20655688E-06  0.51985993E-06  0.34761233E-06   863.99999935   -23304.91477920
    9760   19.52000000  0.26099990E-06  0.54015648E-06  0.37043283E-06   863.99999935   -23304.91477906
    9770   19.54000000  0.31552242E-06  0.55598029E-06  0.39221329E-06   863.99999935   -23304.91477893
    9780   19.56000000  0.36936576E-06  0.56667830E-06  0.41346596E-06   863.99999935   -23304.91477880
    9790   19.58000000  0.42178766E-06  0.57160537E-06  0.43464528E-06   863.99999934   -23304.91477866
    9800   19.60000000  0.47207595E-06  0.57017314E-06  0.45615580E-06   863.99999934   -23304.91477853
    9810   19.62000000  0.51955114E-06  0.56186596E-06  0.47832290E-06   863.99999934   -23304.91477839
    9820   19.64000000  0.56356764E-06  0.54629046E-06  0.50140000E-06   863.99999934   -23304.91477824
    9830   19.66000000  0.60352298E-06  0.52318969E-06  0.52555588E-06   863.99999934   -23304.91477810
    9840   19.68000000  0.63886057E-06  0.49248502E-06  0.55087749E-06   863.99999934   -23304.91477795
    9850   19.70000000  0.66907333E-06  0.45428109E-06  0.57735932E-06   863.99999934   -23304.91477780
    9860   19.72000000  0.69370968E-06  0.40888668E-06  0.60491945E-06   863.99999934   -23304.91477765
    9870   19.74000000  0.71238571E-06  0.35681457E-06  0.63337776E-06   863.99999934   -23304.91477750
    9880   19.76000000  0.72478395E-06  0.29877060E-06  0.66248699E-06   863.99999934   -23304.91477735
    9890   19.78000000  0.73067245E-06  0.23564561E-06  0.69191028E-06   863.99999934   -23304.91477721
    9900   19.80000000  0.72990685E-06  0.16848064E-06  0.72125350E-06   863.99999934   -23304.91477706
    9910   19.82000000  0.72244369E-06  0.98446880E-07  0.75004923E-06   863.99999934   -23304.91477691
    9920   19.84000000  0.70834472E-06  0.26794702E-07  0.77779544E-06   863.99999934   -23304.91477676
    9930   19.86000000  0.68778885E-06 -0.45173409E-07  0.80394287E-06   863.99999934   -23304.91477662
    9940   19.88000000  0.66107083E-06 -0.11615593E-06  0.82793344E-06   863.99999933   -23304.91477647
    9950   19.90000000  0.62860900E-06 -0.18488758E-06  0.84919671E-06   863.99999933   -23304.91477633
    9960   19.92000000  0.59093839E-06 -0.25018534E-06  0.86718820E-06   863.99999933   -23304.91477619
    9970   19.94000000  0.54870865E-06 -0.31097673E-06  0.88138308E-06   863.99999933   -23304.91477605
    9980   19.96000000  0.50267483E-06 -0.36633810E-06  0.89131521E-06   863.99999933   -23304.91477591
    9990   19.98000000  0.45368039E-06 -0.41551703E-06  0.89657293E-06   863.99999933   -23304.91477577
   10000   20.00000000  0.40264250E-06 -0.45794502E-06  0.89682065E-06   863.99999933   -23304.91477563
   10010   20.02000000  0.35052741E-06 -0.49325909E-06  0.89180373E-06   863.99999933   -23304.91477549
   10020   20.04000000  0.29832910E-06 -0.52129227E-06  0.88135647E-06   863.99999933   -23304.91477535
   10030   20.06000000  0.24703293E-06 -0.54207731E-06  0.86540222E-06   863.99999933   -23304.91477521
   10040   20.08000000  0.19759643E-06 -0.55583059E-06  0.84395988E-06   863.99999933   -23304.91477506
   10050   20.10000000  0.15091262E-06 -0.56293159E-06  0.81713851E-06   863.99999933   -23304.91477492
   10060   20.12000000  0.10778372E-06 -0.56390052E-06  0.78513810E-06   863.99999933   -23304.91477478
   10070   20.14000000  0.68896996E-07 -0.55936479E-06  0.74825267E-06   863.99999933   -23304.91477464
   10080   20.16000000  0.34801457E-07 -0.55002639E-06  0.70686020E-06   863.99999933   -23304.91477450
   10090   20.18000000  0.58970266E-08 -0.53662232E-06  0.66143018E-06   863.99999932   -23304.91477435
   10100   20.20000000 -0.17585036E-07 -0.51989691E-06  0.61252143E-06   863.99999932   -23304.91477421
   10110   20.22000000 -0.35569439E-07 -0.50055568E-06  0.56077489E-06   863.99999932   -23304.91477406
   10120   20.24000000 -0.48149087E-07 -0.47924504E-06  0.50692089E-06   863.99999932   -23304.91477391
   10130   20.26000000 -0.55559428E-07 -0.45652113E-06  0.45176805E-06   863.99999932   -23304.91477376
   10140   20.28000000 -0.58171479E-07 -0.43283640E-06  0.39619661E-06   863.99999932   -23304.91477361
   10150   20.30000000 -0.56461057E-07 -0.40852477E-06  0.34114862E-06   863.99999932   -23304.91477346
   10160   20.32000000 -0.50988305E-07 -0.38380202E-06  0.28760889E-06   863.99999932   -23304.91477331
   10170   20.34000000 -0.42363398E-07 -0.35877438E-06  0.23658402E-06   863.99999932   -23304.91477316
   10180   20.36000000 -0.31221865E-07 -0.33344537E-06  0.18907058E-06   863.99999932   -23304.91477300
   10190   20.38000000 -0.18188616E-07 -0.30774143E-06  0.14603287E-06   863.99999932   -23304.91477285
   10200   20.40000000 -0.38601704E-08 -0.28153298E-06  0.10835428E-06   863.99999932   -23304.91477269
   10210   20.42000000  0.11229317E-07 -0.25466134E-06  0.76813872E-07   863.99999932   -23304.91477254
   10220   20.44000000  0.26609729E-07 -0.22696821E-06  0.52040000E-07   863.99999932   -23304.91477238
   10230   20.46000000  0.41908045E-07 -0.19831386E-06  0.34486279E-07   863.99999931   -23304.91477223
   10240   20.48000000  0.56830054E-07 -0.16861397E-06  0.24395437E-07   863.99999931   -23304.91477208
   10250   20.50000000  0.71182355E-07 -0.13784197E-06  0.21785880E-07   863.99999931   -23304.91477193
   10260   20.52000000  0.84848408E-07 -0.10605040E-06  0.26435304E-07   863.99999931   -23304.91477179
   10270   20.54000000  0.97794488E-07 -0.73376230E-07  0.37883100E-07   863.99999931   -23304.91477164
   10280   20.56000000  0.11004294E-06 -0.40039463E-07  0.55433347E-07   863.99999931   -23304.91477150
   10290   20.58000000  0.12166997E-06 -0.63324591E-08  0.78187757E-07   863.99999931   -23304.91477135
   10300   20.60000000  0.13278375E-06  0.27382473E-07  0.10505749E-06   863.99999931   -23304.91477121
   10310   20.62000000  0.14351413E-06  0.60700197E-07  0.13482283E-06   863.99999931   -23304.91477107
   10320   20.64000000  0.15400045E-06  0.93180157E-07  0.16616119E-06   863.99999931   -23304.91477093
   10330   20.66000000  0.16438649E-06  0.12438084E-06  0.19771377E-06   863.99999931   -23304.91477078
   10340   20.68000000  0.17480994E-06  0.15386401E-06  0.22812491E-06   863.99999931   -23304.91477064
   10350   20.70000000  0.18540431E-06  0.18123053E-06  0.25610530E-06   863.99999931   -23304.91477050
   10360   20.72000000  0.19629482E-06  0.20612494E-06  0.28047701E-06   863.99999931   -23304.91477036
   10370   20.74000000  0.20760106E-06  0.22825797E-06  0.30021763E-06   863.99999931   -23304.91477022
   10380   20.76000000  0.21943717E-06  0.24741018E-06  0.31449901E-06   863.99999930   -23304.91477008
   10390   20.78000000  0.23191351E-06  0.26344134E-06  0.32271638E-06   863.99999930   -23304.91476993
   10400   20.80000000  0.24513483E-06  0.27629302E-06  0.32450246E-06   863.99999930   -23304.91476979
   10410   20.82000000  0.25919893E-06  0.28597814E-06  0.31974087E-06   863.99999930   -23304.91476965
   10420   20.84000000  0.27419395E-06  0.29258346E-06  0.30855906E-06   863.99999930   -23304.91476951
   10430   20.86000000  0.29018791E-06  0.29625101E-06  0.29131657E-06   863.99999930   -23304.91476936
   10440   20.88000000  0.30722945E-06  0.29717281E-06  0.26858539E-06   863.99999930   -23304.91476922
   10450   20.90000000  0.32532546E-06  0.29556971E-06  0.24111414E-06   863.99999930   -23304.91476907
   10460   20.92000000  0.34444887E-06  0.29168448E-06  0.20979681E-06   863.99999930   -23304.91476893
   10470   20.94000000  0.36451273E-06  0.28576372E-06  0.17562668E-06   863.99999930   -23304.91476878
   10480   20.96000000  0.38537902E-06  0.27804545E-06  0.13964969E-06   863.99999930   -23304.91476864
   10490   20.98000000  0.40684098E-06  0.26875550E-06  0.10292473E-06   863.99999930   -23304.91476849
   10500   21.00000000  0.42863476E-06  0.25809237E-06  0.66469026E-07   863.99999930   -23304.91476835
   10510   21.02000000  0.45043112E-06  0.24623241E-06  0.31224130E-07   863.99999930   -23304.91476820
   10520   21.04000000  0.47185404E-06  0.23332115E-06 -0.19864615E-08   863.99999930   -23304.91476805
   10530   21.06000000  0.49248945E-06  0.21948228E-06 -0.32480089E-07   863.99999929   -23304.91476790
   10540   21.08000000  0.51190003E-06  0.20481827E-06 -0.59743927E-07   863.99999929   -23304.91476776
   10550   21.10000000  0.52965036E-06  0.18941419E-06 -0.83433630E-07   863.99999929   -23304.91476761
   10560   21.12000000  0.54532667E-06  0.17334915E-06 -0.10338427E-06   863.99999929   -23304.91476746
   10570   21.14000000  0.55856150E-06  0.15669332E-06 -0.11958984E-06   863.99999929   -23304.91476731
   10580   21.16000000  0.56904871E-06  0.13952029E-06 -0.13219219E-06   863.99999929   -23304.91476716
   10590   21.18000000  0.57657525E-06  0.12190091E-06 -0.14144185E-06   863.99999929   -23304.91476701
   10600   21.20000000  0.58101977E-06  0.10391346E-06 -0.14768244E-06   863.99999929   -23304.91476686
   10610   21.22000000  0.58237162E-06  0.85630394E-07 -0.15129767E-06   863.99999929   -23304.91476671
   10620   21.24000000  0.58072911E-06  0.67127380E-07 -0.15269078E-06   863.99999929   -23304.91476657
   10630   21.26000000  0.57629240E-06  0.48471641E-07 -0.15224580E-06   863.99999929   -23304.91476642
   10640   21.28000000  0.56935831E-06  0.29723315E-07 -0.15030957E-06   863.99999929   -23304.91476627
   10650   21.30000000  0.56029871E-06  0.10928004E-07 -0.14716023E-06   863.99999929   -23304.91476612
   10660   21.32000000  0.54954454E-06 -0.78796209E-08 -0.14301312E-06   863.99999929   -23304.91476597
   10670   21.34000000  0.53756080E-06 -0.26677221E-07 -0.13800640E-06   863.99999929   -23304.91476582
   10680   21.36000000  0.52482657E-06 -0.45459353E-07 -0.13220965E-06   863.99999928   -23304.91476567
   10690   21.38000000  0.51180887E-06 -0.64223143E-07 -0.12563248E-06   863.99999928   -23304.91476552
   10700   21.40000000  0.49894557E-06 -0.82970723E-07 -0.11824635E-06   863.99999928   -23304.91476538
   10710   21.42000000  0.48663344E-06 -0.10170709E-06 -0.10998523E-06   863.99999928   -23304.91476523
   10720   21.44000000  0.47519681E-06 -0.12042475E-06 -0.10077699E-06   863.99999928   -23304.91476508
   10730   21.46000000  0.46490459E-06 -0.13911130E-06 -0.90550725E-07   863.99999928   -23304.91476494
   10740   21.48000000  0.45593670E-06 -0.15773740E-06 -0.79242625E-07   863.99999928   -23304.91476479
   10750   21.50000000  0.44840284E-06 -0.17626338E-06 -0.66812707E-07   863.99999928   -23304.91476465
   10760   21.52000000  0.44232195E-06 -0.19463361E-06 -0.53237017E-07   863.99999928   -23304.91476451
   10770   21.54000000  0.43764032E-06 -0.21278597E-06 -0.38513635E-07   863.99999928   -23304.91476436
   10780   21.56000000  0.43421450E-06 -0.23065053E-06 -0.22646924E-07   863.99999928   -23304.91476422
   10790   21.58000000  0.43183229E-06 -0.24816191E-06 -0.56571398E-08   863.99999928   -23304.91476407
   10800   21.60000000  0.43019888E-06 -0.26526176E-06  0.12454065E-07   863.99999928   -23304.91476393
   10810   21.62000000  0.42895448E-06 -0.28190325E-06  0.31680564E-07   863.99999928   -23304.91476379
   10820   21.64000000  0.42767549E-06 -0.29806527E-06  0.52049604E-07   863.99999927   -23304.91476364
   10830   21.66000000  0.42588354E-06 -0.31374571E-06  0.73597288E-07   863.99999927   -23304.91476350
   10840   21.68000000  0.42306020E-06 -0.32896836E-06  0.96394864E-07   863.99999927   -23304.91476335
   10850   21.70000000  0.41866033E-06 -0.34378104E-06  0.12051878E-06   863.99999927   -23304.91476321
   10860   21.72000000  0.41213047E-06 -0.35825143E-06  0.14606821E-06   863.99999927   -23304.91476306
   10870   21.74000000  0.40292967E-06 -0.37245470E-06  0.17313455E-06   863.99999927   -23304.91476292
   10880   21.76000000  0.39055490E-06 -0.38647239E-06  0.20180294E-06   863.99999927   -23304.91476278
   10890   21.78000000  0.37455519E-06 -0.40037072E-06  0.23212920E-06   863.99999927   -23304.91476264
   10900   21.80000000  0.35456646E-06 -0.41419445E-06  0.26413206E-06   863.99999927   -23304.91476250
   10910   21.82000000  0.33031795E-06 -0.42794623E-06  0.29778162E-06   863.99999927   -23304.91476236
   10920   21.84000000  0.30165902E-06 -0.44158422E-06  0.33298624E-06   863.99999927   -23304.91476221
   10930   21.86000000  0.26856289E-06 -0.45500007E-06  0.36959340E-06   863.99999927   -23304.91476207
   10940   21.88000000  0.23113614E-06 -0.46802175E-06  0.40738469E-06   863.99999927   -23304.91476193
   10950   21.90000000  0.18961649E-06 -0.48040199E-06  0.44608088E-06   863.99999927   -23304.91476179
   10960   21.92000000  0.14436869E-06 -0.49182894E-06  0.48534622E-06   863.99999927   -23304.91476164
   10970   21.94000000  0.95867700E-07 -0.50192131E-06  0.52480453E-06   863.99999926   -23304.91476150
   10980   21.96000000  0.44690090E-07 -0.51024835E-06  0.56404133E-06   863.99999926   -23304.91476135
   10990   21.98000000 -0.85134728E-08 -0.51633832E-06  0.60262900E-06   863.99999926   -23304.91476121
   11000   22.00000000 -0.63033846E-07 -0.51969884E-06  0.64012853E-06   863.99999926   -23304.91476106
   11010   22.02000000 -0.11812817E-06 -0.51983683E-06  0.67611243E-06   863.99999926   -23304.91476092
   11020   22.04000000 -0.17303879E-06 -0.51627689E-06  0.71016661E-06   863.99999926   -23304.91476077
   11030   22.06000000 -0.22701291E-06 -0.50858954E-06  0.74190768E-06   863.99999926   -23304.91476063
   11040   22.08000000 -0.27931718E-06 -0.49640309E-06  0.77098189E-06   863.99999926   -23304.91476049
   11050   22.10000000 -0.32924721E-06 -0.47943008E-06  0.79707572E-06   863.99999926   -23304.91476036
   11060   22.12000000 -0.37613741E-06 -0.45747868E-06  0.81991150E-06   863.99999926   -23304.91476022
   11070   22.14000000 -0.41936154E-06 -0.43047043E-06  0.83925426E-06   863.99999926   -23304.91476009
   11080   22.16000000 -0.45833345E-06 -0.39844591E-06  0.85490238E-06   863.99999926   -23304.91475996
   11090   22.18000000 -0.49250591E-06 -0.36157130E-06  0.86669168E-06   863.99999926   -23304.91475983
   11100   22.20000000 -0.52136330E-06 -0.32014185E-06  0.87448607E-06   863.99999926   -23304.91475970
   11110   22.22000000 -0.54442241E-06 -0.27457531E-06  0.87818369E-06   863.99999926   -23304.91475956
