##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9603.18106917     Gap=  -319.60051682
 k=           1
     1       192.8997      2       184.8437      3       203.1340      4       101.8642
   109        46.8039    110        44.4061    111        41.9192    112        32.8777
   113        36.0136    114        41.5054    115        47.0058    116        40.2026
   117        33.1113    118        43.4913    119        40.5815    120        47.0023
   121        19.9972    122        53.6720    123        41.1549    124        38.1235
   125        46.9946    126        29.3019    127        46.2927    128        37.4071
 
 k=           2
     1         2.4446      2        21.0824      3        23.6325      4        19.0024
     5        -7.6974      6        20.5985      7        23.1670      8        19.2830
     9       -20.8835     10        28.0056     11        23.1964     12        20.3249
    13        21.2801     14         5.1529     15        12.6480     16        25.1011
    17        22.3247     18        34.5346     19        14.4013     20        27.7742
    21        28.0236     22         8.3803     23        30.0370     24        22.1808
    25        24.3081     26         7.5142     27        24.9729     28        32.4057
    29        25.8547     30        31.2537     31        26.8642     32         5.7980
    33        31.3921     34        17.7819     35        33.6165     36        23.4827
    37        35.5068     38        36.3637     39        31.9733     40        12.4679
    41        25.4242     42        35.7861     43        26.3612     44        21.3270
    45        35.3903     46        17.9607     47        20.0215     48        29.7936
    49        25.0299     50        25.1247     51        29.6619     52        24.7660
    53        39.5043     54        27.1097     55        34.5767     56        26.3937
    57        15.3047     58        19.8423     59        39.8100     60        39.4286
    61        26.1453     62        30.4203     63        17.2341     64        40.6648
    65        27.8432     66        30.6515     67        39.9367     68        39.6930
    69        34.4879     70        36.5211     71        45.0661     72        36.1114
    73        24.6487     74        39.8193     75        24.3244     76        34.1246
    77        43.5215     78        33.9154     79        41.1677     80        38.5851
    81        47.0390     82        41.6734     83        35.7483     84        38.8378
    85        30.7623     86        30.3065     87        20.6476     88        13.8461
    89        22.1673     90        40.7106     91        51.6304     92        50.4867
    93        41.4585     94        43.0698     95        48.8951     96        38.4556
    97        39.4643     98        43.3552     99        43.0569    100        44.8660
   101        42.3845    102        26.9480    103        42.6217    104        39.6765
   105        40.5059    106        40.5766    107        43.6786    108        39.7931
   109        32.8865    110        50.2386    111        43.2276    112        36.4011
   113        43.5805    114        45.1014    115         8.0427    116        45.8113
   117        40.0999    118        36.3219    119        44.9335    120        42.1742
   121        42.9202    122        42.7006    123        45.6620    124        40.6034
   125        48.0316    126        39.7134    127        41.8712    128        38.6560
 
 k=           3
     1         0.2193      2        14.2645      3        15.0229      4        24.0856
     5        28.4572      6        16.0498      7        22.4544      8        19.6660
     9        17.2585     10        18.2999     11        21.2364     12        24.6009
    13        28.0017     14        24.4619     15        18.7413     16        13.9128
    17        25.2398     18        23.9451     19         6.8812     20        -9.6928
    21        25.7610     22        -8.6707     23         8.1544     24        29.5554
    25        21.6615     26        32.2104     27        27.9494     28        27.0223
    29        19.4918     30        34.7494     31        27.3331     32        13.0299
    33        32.0801     34        24.0230     35        33.4862     36        31.8101
    37        32.1878     38        30.4260     39        29.8744     40        24.5820
    41        28.7233     42        26.6838     43        28.9384     44        25.0911
    45        32.4248     46        44.1238     47        34.0147     48         3.0661
    49        10.6026     50        32.2429     51        20.7056     52        34.3270
    53        36.8899     54        29.1484     55        24.4827     56        39.5830
    57        33.9233     58        27.2520     59        33.2963     60        25.8605
    61        21.5824     62        38.5941     63        22.3327     64        40.5439
    65        43.3643     66        21.6101     67        43.7709     68        41.5639
    69        27.0912     70        22.9127     71        34.7803     72        42.1133
    73        47.8248     74        37.2433     75        45.1759     76        49.3135
    77        46.7621     78        37.1284     79        41.4228     80        38.4564
    81        11.3742     82        36.7626     83        24.3234     84        40.4450
    85        40.1113     86        34.9508     87        41.9850     88        43.7317
    89        39.1467     90        46.9068     91        44.1653     92        40.8046
    93        43.1068     94        42.7190     95        45.0608     96        47.4603
    97        46.8415     98        41.8551     99        32.7864    100        30.3452
   101        12.4917    102        40.7846    103        45.9982    104        16.4882
   105        39.4197    106        41.3717    107        35.4008    108        33.4459
   109        48.4610    110        37.7688    111        49.2819    112        37.1948
   113        32.9028    114        41.2850    115        40.8030    116        48.1450
   117        42.0816    118        48.5974    119        49.1421    120        40.7501
   121        24.5002    122        40.9408    123        49.0215    124        44.3374
   125        50.6344    126        53.7788    127        47.3576    128        55.0491
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      5 0.24103002E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     6     Total Energy=     -1397.35035357     Gap=   -57.90033827
 k=           1
     1         9.6638      2        13.4645      3         3.3812      4        -7.1584
     5         7.7991      6         2.8111      7        10.1987      8         2.0831
     9        19.9880     10       -10.5955     11         4.8284     12         6.4058
    13        12.6979     14        -2.7896     15         1.0601     16        15.4336
    17         8.7804     18         8.3852     19        17.2486     20        16.9715
    21        23.6182     22        20.4074     23        20.5745     24       -17.1122
    25        10.6530     26         6.9488     27        15.8335     28        17.1014
    29        -7.9100     30        23.1117     31        21.0748     32        18.8158
    33         9.8574     34        16.2997     35        15.9639     36        18.4833
    37        13.1978     38        27.0198     39        17.2529     40        23.2116
    41        22.1330     42         9.5133     43        18.6486     44        28.1933
    45        19.4595     46        19.1970     47        23.5399     48         5.0738
    49        32.4705     50         9.3044     51        24.0358     52        16.1888
    53        17.3331     54        12.9777     55        27.4198     56        21.4875
    57        19.1033     58        28.6677     59        17.3731     60        19.6322
    61        28.8392     62        18.4058     63        31.2043     64        20.7848
