##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9623.57507464     Gap=  -323.11358506
 k=           1
     1       193.0360      2       185.8965      3       203.4930      4       101.8153
   109        46.8109    110        44.4678    111        41.9276    112        33.4495
   113        36.3265    114        41.8754    115        47.2709    116        40.4765
   117        32.7319    118        43.5266    119        40.7066    120        46.7666
   121        19.7207    122        54.2042    123        41.0574    124        38.5573
   125        46.9996    126        29.3133    127        46.7569    128        37.8219
 
 k=           2
     1         2.2956      2        19.8880      3        23.5976      4        19.0328
     5        -7.4114      6        20.9918      7        23.2856      8        18.3334
     9       -19.0048     10        28.4019     11        23.1485     12        20.1779
    13        21.3402     14         5.0915     15        12.9163     16        25.4157
    17        22.1952     18        35.4307     19        14.5648     20        28.1707
    21        28.0517     22         8.7101     23        30.1539     24        22.0907
    25        24.5124     26         7.4510     27        25.0268     28        32.3849
    29        25.8255     30        31.1766     31        26.9285     32         5.8230
    33        31.4432     34        17.6521     35        33.3954     36        23.7734
    37        35.4078     38        36.7039     39        32.2980     40        12.0254
    41        25.6863     42        35.5965     43        26.6296     44        21.4278
    45        35.4489     46        17.9074     47        20.1595     48        29.7211
    49        25.0104     50        25.1808     51        30.0139     52        24.9462
    53        39.4236     54        27.1396     55        34.7394     56        26.7013
    57        15.3540     58        19.6144     59        39.7473     60        39.6835
    61        26.3805     62        30.5790     63        17.3141     64        40.7393
    65        27.8879     66        30.9288     67        39.8043     68        39.4032
    69        34.2119     70        36.4216     71        42.7065     72        35.7724
    73        24.5573     74        40.0316     75        24.6903     76        32.5874
    77        43.4162     78        34.1531     79        41.3314     80        38.6866
    81        47.1975     82        41.1714     83        35.4856     84        38.8290
    85        30.7980     86        30.4957     87        20.6633     88        13.9406
    89        22.1936     90        39.7870     91        51.6569     92        50.6535
    93        41.9088     94        42.8268     95        48.6204     96        38.3822
    97        39.1656     98        43.8439     99        42.9950    100        44.9311
   101        41.6512    102        26.9793    103        43.4154    104        39.7744
   105        40.8508    106        40.6608    107        43.7428    108        39.8023
   109        33.1627    110        50.2191    111        43.2710    112        35.6043
   113        43.8937    114        45.1564    115         7.6865    116        45.8469
   117        39.4636    118        36.3513    119        44.2483    120        42.4173
   121        42.6752    122        43.3427    123        45.4725    124        41.1185
   125        47.9221    126        39.7913    127        41.7277    128        38.6512
 
 k=           3
     1         0.1832      2        14.2485      3        14.4586      4        21.7098
     5        28.9488      6        15.7567      7        22.7113      8        20.2418
     9        17.5661     10        18.2422     11        20.5541     12        24.3638
    13        28.0778     14        24.4843     15        19.4830     16        14.0402
    17        25.4600     18        24.1602     19         6.4900     20        -9.7034
    21        25.5707     22        -8.7421     23         8.0523     24        29.7304
    25        23.2540     26        32.1491     27        27.1047     28        26.9082
    29        19.7922     30        35.2269     31        27.2603     32        13.7380
    33        32.1670     34        24.8039     35        33.7219     36        32.8496
    37        31.1558     38        30.9891     39        30.0650     40        24.5494
    41        28.3875     42        26.9342     43        28.3706     44        25.6264
    45        32.3574     46        44.2061     47        35.0344     48         3.2524
    49        10.7275     50        33.5123     51        21.0231     52        34.5363
    53        37.0196     54        28.8526     55        24.2941     56        40.0161
    57        34.3935     58        27.2597     59        33.3855     60        26.4312
    61        21.7716     62        38.6372     63        22.5736     64        39.8441
    65        43.8666     66        21.9790     67        43.8096     68        40.0858
    69        27.1632     70        22.7001     71        34.9079     72        41.9307
    73        47.4400     74        37.4837     75        45.0724     76        49.5988
    77        46.7515     78        37.1371     79        41.1221     80        38.8414
    81        10.7576     82        36.8621     83        24.0623     84        41.1886
    85        40.7307     86        35.2693     87        42.1651     88        44.2756
    89        39.4955     90        46.9316     91        45.0762     92        40.2270
    93        42.9070     94        42.5362     95        46.0323     96        47.0805
    97        47.4534     98        42.0522     99        33.3640    100        30.4355
   101        11.9351    102        41.2765    103        45.9551    104        16.9651
   105        39.5979    106        41.1237    107        36.3225    108        33.2612
   109        48.6038    110        38.1201    111        49.8094    112        37.6467
   113        32.6142    114        41.8564    115        41.4000    116        47.8687
   117        42.0781    118        48.5304    119        49.1259    120        40.5898
   121        24.3335    122        41.1748    123        49.1152    124        44.7456
   125        50.9463    126        53.7757    127        47.1274    128        55.1550
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      5 0.24076208E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     6     Total Energy=     -1394.40453552     Gap=   -59.80250836
 k=           1
     1         9.8302      2        14.1135      3         3.8313      4        -6.9676
     5         8.5831      6         0.9106      7        10.2746      8         1.6229
     9        19.6187     10       -11.0963     11         4.8280     12         6.4895
    13        12.5839     14        -4.8021     15         3.3870     16        15.5939
    17         9.1697     18         8.3891     19        17.4838     20        16.8483
    21        22.3775     22        21.2886     23        20.5423     24       -16.6484
    25        10.9180     26         7.9000     27        16.0135     28        17.6612
    29        -7.1036     30        22.6261     31        20.8669     32        19.0454
    33         9.9515     34        16.5627     35        16.0356     36        18.3202
    37        13.3491     38        26.9629     39        17.5298     40        22.7425
    41        22.4309     42         9.1506     43        18.9792     44        28.6226
    45        19.3660     46        18.6811     47        23.1776     48         5.0591
    49        32.2139     50         8.9976     51        24.1121     52        16.3671
    53        19.9707     54        13.1404     55        26.6436     56        22.8001
    57        18.8844     58        28.6010     59        17.1400     60        19.3450
    61        29.1131     62        18.2559     63        31.2011     64        20.8760
